subject;predicate;behaviors
0;text;look
0;neon;look
0;yellow;look
0;bright;look
0;paper;grasp,look
0;crayon;look
0;rough;grasp,look
0;pencil-shaped;look
0;cup;look
0;transparent;look
0;half-full;lift,lower,push
0;black;look
0;orange;look
0;rectangle;grasp,look
0;brown;look
0;coffee;look
0;fat;grasp,look
0;chips;hold,press
0;silver;look
0;rattles;lift,lower
0;gray;look
0;aluminum;grasp,look
0;large;grasp,look
0;small;grasp,look
0;soft;grasp
0;round;drop,grasp,look,push
0;heavy;drop,hold,lift,lower,push
0;squishy;grasp,press
0;orange-topped;look
0;blue;look
0;container;lift,look,lower,push
0;purple;look
0;tube;grasp,look
0;red;look
0;can;look
0;full;hold,lift,lower,push
0;water;hold,lift,lower,push
0;cylindrical;grasp,look
0;tub;look
0;colored;look
0;thing;drop,grasp,hold,lift,look,lower,press,push
0;beans;lift,lower,push
0;narrow;grasp,look
0;shiny;look
0;hollow;drop,hold,push
0;open;look
0;spraycan;look
0;silent;drop,lift,lower,push
0;top;look
0;spiky;grasp,look
0;tiny;grasp,hold,look
0;plastic;grasp,look,press
0;white;look
0;empty;hold,lift,look,lower,push
0;wide;grasp,look
0;inside;look
0;cap;look
0;rectangular;grasp,look
0;thin;grasp,look
0;cylinder;grasp,look
0;lid;look
0;metallic;drop,grasp,look,press
0;prism;look
0;green;look
0;roll;grasp,look
0;circular;grasp,look
0;circles;look
0;pink;look
0;canister;look
0;styrofoam;grasp,hold,look,press,push
0;medium-sized;grasp,hold,look
0;tall;look
0;short;look
0;liquid;drop,lift,look,lower,push
0;light;look
0;clear;look
0;metal;drop,grasp,look,press
0;object;drop,grasp,hold,lift,look,lower,press,push
0;aerosol;look,press
0;bottle;look
0;pineapple;grasp,look,press
1;text;look
1;neon;look
1;yellow;look
1;bright;look
1;paper;grasp,lift,look,lower
1;crayon;grasp,hold,look
1;rough;grasp,look
1;pencil-shaped;look
1;cup;look,press
1;transparent;look
1;half-full;lift,look,push
1;black;look
1;orange;look
1;rectangle;look
1;brown;look
1;coffee;look
1;fat;lift,look
1;chips;look,press
1;silver;look
1;rattles;drop,lift,lower
1;gray;look
1;aluminum;grasp,look,press
1;large;look
1;small;look
1;soft;drop,grasp,press
1;round;look
1;heavy;drop,lift
1;squishy;grasp,press,push
1;orange-topped;look
1;blue;look
1;container;drop,lift,look
1;purple;look
1;tube;grasp,look,press
1;red;look
1;can;grasp,look,press
1;full;lift,look,push
1;water;drop,hold,look
1;cylindrical;look,press
1;tub;look,press
1;colored;look
1;thing;drop,grasp,hold,lift,look,lower,press,push
1;beans;drop,look,press,push
1;narrow;grasp,look,press
1;shiny;look
1;hollow;drop,lift,look
1;open;look,press
1;spraycan;drop,lift,look,press
1;silent;drop,look,press,push
1;top;lift,look,press
1;spiky;grasp,look,press
1;tiny;grasp,lift,look
1;plastic;grasp,lift,look,press,push
1;white;look
1;empty;lift,look,press,push
1;wide;grasp,look
1;inside;look
1;cap;grasp,hold,look,press
1;rectangular;look
1;thin;grasp,lift,look
1;cylinder;grasp,look,press
1;lid;grasp,hold,look,press
1;metallic;drop,hold,look,push
1;prism;grasp,look,press
1;green;look
1;roll;grasp,look,press,push
1;circular;grasp,hold,look,push
1;circles;hold,look,press
1;pink;look
1;canister;drop,hold,look,press
1;styrofoam;grasp,hold,lift,look,press,push
1;medium-sized;hold,look
1;tall;hold,look
1;short;hold,look
1;liquid;drop,hold,lift,look,press,push
1;light;lift,look,push
1;clear;look
1;metal;grasp,lift,look,press,push
1;object;drop,grasp,hold,lift,look,lower,press,push
1;aerosol;drop,grasp,look,press
1;bottle;grasp,lift,look,press
1;pineapple;drop,hold,lift,look,press
2;text;look
2;neon;look
2;yellow;look
2;bright;look
2;paper;lift,look
2;crayon;grasp,hold,lift,look,push
2;rough;grasp,look,push
2;pencil-shaped;grasp,look,push
2;cup;drop,grasp,hold,look
2;transparent;look
2;half-full;drop,hold,lift,look,lower,press
2;black;look
2;orange;look
2;rectangle;drop,grasp,hold,look
2;brown;look
2;coffee;drop,hold,lift,look,lower
2;fat;grasp,lift,look,press,push
2;chips;drop,grasp,look,press
2;silver;drop,grasp,hold,look,press
2;rattles;drop,lift,lower,push
2;gray;look
2;aluminum;drop,grasp,hold,lift,look,press
2;large;grasp,hold,lift,look,push
2;small;grasp,hold,lift,look,push
2;soft;grasp,hold,lift
2;round;drop,grasp,hold,look
2;heavy;lift,lower,push
2;squishy;grasp,hold,press
2;orange-topped;look
2;blue;look
2;container;drop,grasp,hold,lift,look,press
2;purple;look
2;tube;drop,grasp,hold,lift,look,push
2;red;look
2;can;drop,grasp,hold,lift,look,press,push
2;full;lift,look,press
2;water;drop,hold,lift,look,lower
2;cylindrical;drop,grasp,look,push
2;tub;grasp,look
2;colored;look
2;thing;drop,grasp,hold,lift,look,lower,press,push
2;beans;drop,hold,look,press,push
2;narrow;look
2;shiny;look
2;hollow;drop,grasp,hold,lift,look,lower,press,push
2;open;look
2;spraycan;drop,grasp,hold,look
2;silent;drop,push
2;top;look
2;spiky;grasp,look
2;tiny;grasp,hold,lift,look
2;plastic;grasp,look,press
2;white;look
2;empty;grasp,hold,lift,look,press,push
2;wide;grasp,look
2;inside;look
2;cap;grasp,hold,lift,look,press
2;rectangular;drop,grasp,hold,look
2;thin;grasp,look
2;cylinder;drop,grasp,look,push
2;lid;look
2;metallic;drop,grasp,hold,lift,look,press
2;prism;drop,grasp,look,push
2;green;look
2;roll;drop,grasp,look,push
2;circular;drop,grasp,look,push
2;circles;look
2;pink;look
2;canister;drop,grasp,hold,lift,look,press,push
2;styrofoam;grasp,hold,lift,look
2;medium-sized;hold,look,push
2;tall;look
2;short;look
2;liquid;drop,grasp,hold,lift,look,lower,press,push
2;light;drop,grasp,hold,lift,look
2;clear;look
2;metal;drop,grasp,hold,lift,look,press
2;object;drop,grasp,hold,lift,look,lower,press,push
2;aerosol;drop,look
2;bottle;drop,grasp,hold,lift,look,press
2;pineapple;grasp,hold,look
3;text;look
3;neon;look
3;yellow;look
3;bright;look
3;paper;grasp,hold
3;crayon;drop,grasp,lift
3;rough;grasp,look,press
3;pencil-shaped;grasp,lift,look
3;cup;grasp,lift
3;transparent;push
3;half-full;lift,look
3;black;look
3;orange;look
3;rectangle;hold,look
3;brown;look
3;coffee;grasp,look
3;fat;look,push
3;chips;grasp,hold,look
3;silver;lift,look
3;rattles;lift,push
3;gray;look
3;aluminum;hold,press,push
3;large;look,push
3;small;look,push
3;soft;grasp,look,press
3;round;look,push
3;heavy;grasp,lift
3;squishy;grasp,hold,press
3;orange-topped;look,press
3;blue;look
3;container;grasp
3;purple;look
3;tube;push
3;red;look
3;can;grasp,press
3;full;hold,lift
3;water;drop,look,lower,press
3;cylindrical;grasp
3;tub;grasp,lift
3;colored;look
3;thing;grasp,lift,look
3;beans;lift,look,press
3;narrow;grasp
3;shiny;look
3;hollow;grasp,lift
3;open;look,press
3;spraycan;lift,look,push
3;silent;drop
3;top;press
3;spiky;hold
3;tiny;look
3;plastic;drop,grasp
3;white;look
3;empty;drop,look
3;wide;look
3;inside;grasp,press
3;cap;drop,look
3;rectangular;grasp,look
3;thin;grasp,look
3;cylinder;grasp
3;lid;hold
3;metallic;drop,grasp
3;prism;push
3;green;look
3;roll;push
3;circular;drop,grasp,press,push
3;circles;drop,press,push
3;pink;look
3;canister;grasp
3;styrofoam;drop,grasp
3;medium-sized;grasp,hold,look
3;tall;look,press
3;short;look,press
3;liquid;drop,press
3;light;drop,grasp,lift
3;clear;grasp,press,push
3;metal;drop,grasp,press,push
3;object;grasp,hold,lift,look,press,push
3;aerosol;look
3;bottle;grasp,look,press
3;pineapple;grasp,hold,look,press
4;text;look
4;neon;look
4;yellow;look
4;bright;look
4;paper;drop,hold,lift,look,push
4;crayon;drop,grasp,hold,lift,look,lower,push
4;rough;grasp,hold,look,press
4;pencil-shaped;grasp,hold,look,press
4;cup;drop,grasp,hold,lift,look,lower,push
4;transparent;look
4;half-full;hold,lift,look,lower
4;black;look
4;orange;look
4;rectangle;grasp,look,press
4;brown;look
4;coffee;lift,look,lower
4;fat;grasp,lift,look,lower,press
4;chips;grasp,look,press
4;silver;look
4;rattles;lift,lower
4;gray;look
4;aluminum;grasp,look,press
4;large;grasp,hold,look,push
4;small;grasp,hold,look,push
4;soft;grasp,hold,press
4;round;grasp,hold,look,push
4;heavy;lift,lower,push
4;squishy;grasp,press
4;orange-topped;look
4;blue;look
4;container;grasp,hold,lift,look,lower
4;purple;look
4;tube;grasp,look,press
4;red;look
4;can;grasp,hold,look,press
4;full;lift,look,lower,press,push
4;water;grasp,look
4;cylindrical;grasp,hold,lift,look,lower
4;tub;grasp,lift,look,lower,push
4;colored;look
4;thing;drop,grasp,hold,lift,look,lower,press,push
4;beans;drop,grasp,look,press
4;narrow;grasp,look
4;shiny;look
4;hollow;drop,lift,look,lower
4;open;drop,look,press
4;spraycan;grasp,hold,look,press
4;silent;drop,hold
4;top;grasp,look
4;spiky;grasp,hold,look,press
4;tiny;grasp,lift,look,lower
4;plastic;drop,grasp,look,push
4;white;look
4;empty;drop,lift,look,lower
4;wide;grasp,hold,look,press
4;inside;drop,look,press
4;cap;grasp,hold,lift,look,lower,press
4;rectangular;grasp,hold,lift,look,lower
4;thin;grasp,look,press
4;cylinder;grasp,hold,lift,look,lower
4;lid;drop,look,press
4;metallic;drop,lift,lower
4;prism;grasp,hold,look
4;green;look
4;roll;drop,look,press,push
4;circular;drop,grasp,hold,lift,look,lower
4;circles;drop,grasp,hold,lift,look,lower
4;pink;look
4;canister;drop,grasp,lift,look,lower
4;styrofoam;grasp,hold,press,push
4;medium-sized;lift,look,lower,press
4;tall;look,press
4;short;look,press
4;liquid;drop,grasp,look
4;light;drop,hold,lift,look,lower
4;clear;look
4;metal;drop,lift,lower,press
4;object;drop,grasp,hold,lift,look,lower,press,push
4;aerosol;drop,look,press
4;bottle;drop,grasp,hold,look,push
4;pineapple;grasp,hold,lift,look,lower,press
5;text;look
5;neon;look
5;yellow;look
5;bright;look
5;paper;grasp,hold,lift,look,lower
5;crayon;grasp,look
5;rough;grasp,look,press
5;pencil-shaped;grasp,look,press
5;cup;hold,lift,look,push
5;transparent;look,push
5;half-full;hold,lift,look,push
5;black;look
5;orange;look
5;rectangle;grasp,hold,look,press
5;brown;look
5;coffee;hold,look,press
5;fat;look,press
5;chips;drop,hold,look
5;silver;look
5;rattles;drop,hold,lift,look,lower,push
5;gray;look
5;aluminum;hold,look,press
5;large;hold,look,push
5;small;grasp,hold,look,push
5;soft;drop,grasp,hold,look,press
5;round;grasp,hold,look,press,push
5;heavy;drop,hold,lift,look,lower
5;squishy;grasp,hold,look,press
5;orange-topped;look
5;blue;look
5;container;grasp,hold,lift,look,lower
5;purple;look
5;tube;grasp,hold,look
5;red;look
5;can;grasp,hold,look,push
5;full;hold,look,push
5;water;drop,grasp,hold,look,press,push
5;cylindrical;grasp,look
5;tub;hold,look,push
5;colored;look
5;thing;drop,grasp,hold,lift,look,lower,press,push
5;beans;look,press,push
5;narrow;grasp,hold,look,press
5;shiny;look
5;hollow;drop,hold,look
5;open;drop,look,press
5;spraycan;grasp,lift,look,press
5;silent;drop,grasp,press,push
5;top;look,press
5;spiky;grasp,look,press
5;tiny;grasp,hold,look,press,push
5;plastic;grasp,look,press
5;white;look
5;empty;hold,lift,look,push
5;wide;grasp,hold,look
5;inside;lift,look,lower,press,push
5;cap;grasp,look,press
5;rectangular;grasp,hold,look,press
5;thin;grasp,look,press
5;cylinder;grasp,hold,look
5;lid;grasp,look
5;metallic;grasp,look,press
5;prism;grasp,hold,look,press
5;green;look
5;roll;drop,grasp,look,push
5;circular;grasp,look
5;circles;grasp,look,press
5;pink;look
5;canister;grasp,look
5;styrofoam;drop,grasp,hold,look,press,push
5;medium-sized;hold,look,push
5;tall;lift,look,lower,push
5;short;hold,look,lower,press
5;liquid;drop,grasp,hold,look,press,push
5;light;drop,hold,look,push
5;clear;look,push
5;metal;drop,grasp,hold,look,press
5;object;grasp,hold,look
5;aerosol;grasp,look,press
5;bottle;grasp,hold,look,press,push
5;pineapple;grasp,hold,look,press
6;text;look
6;neon;look
6;yellow;look
6;bright;look
6;paper;grasp,look
6;crayon;hold,look
6;rough;hold,look
6;pencil-shaped;look
6;cup;hold,look
6;transparent;hold,lift
6;half-full;lift,look
6;black;look
6;orange;look
6;rectangle;grasp,look
6;brown;look
6;coffee;lift,look
6;fat;grasp,look
6;chips;grasp,hold,look
6;silver;look
6;rattles;drop,lift,lower
6;gray;look
6;aluminum;lift,look
6;large;grasp,look
6;small;grasp,look
6;soft;grasp,press
6;round;push
6;heavy;lift
6;squishy;press
6;orange-topped;look
6;blue;look
6;container;lift,look
6;purple;look
6;tube;look,push
6;red;look
6;can;grasp,look
6;full;lift
6;water;lift,look
6;cylindrical;look,push
6;tub;lift,look
6;colored;look
6;thing;look,push
6;beans;grasp,look
6;narrow;grasp,look
6;shiny;look
6;hollow;drop,hold,lift
6;open;look,press
6;spraycan;lift,look
6;silent;drop
6;top;look
6;spiky;grasp,look
6;tiny;grasp,look
6;plastic;hold,lift,look
6;white;look
6;empty;hold,lift
6;wide;grasp,look
6;inside;look
6;cap;lift,look
6;rectangular;grasp,look
6;thin;grasp,look
6;cylinder;grasp,look
6;lid;look,push
6;metallic;look,press
6;prism;grasp,look
6;green;look
6;roll;push
6;circular;grasp,look,push
6;circles;grasp,look
6;pink;look
6;canister;grasp,look
6;styrofoam;lift,look,press
6;medium-sized;grasp,look
6;tall;grasp,look
6;short;grasp,look
6;liquid;lift,look,lower
6;light;hold,lift
6;clear;look
6;metal;hold,lift,look,press
6;object;grasp,look,press,push
6;aerosol;grasp,look
6;bottle;grasp,hold,look
6;pineapple;grasp,hold,look
7;text;look
7;neon;look
7;yellow;look
7;bright;look
7;paper;grasp,push
7;crayon;drop,look
7;rough;grasp,push
7;pencil-shaped;grasp,look
7;cup;push
7;transparent;look
7;half-full;grasp,look,push
7;black;look
7;orange;look
7;rectangle;look
7;brown;look
7;coffee;grasp,look
7;fat;drop,grasp,look,push
7;chips;drop,grasp
7;silver;look
7;rattles;drop,push
7;gray;look
7;aluminum;drop,look
7;large;grasp,lift,look,press
7;small;grasp,hold
7;soft;grasp,press
7;round;grasp,look,push
7;heavy;drop,hold,lift
7;squishy;drop,grasp,press,push
7;orange-topped;look
7;blue;look
7;container;drop,lift,look
7;purple;look
7;tube;drop,look,press,push
7;red;look
7;can;drop,grasp,look
7;full;grasp,hold,lift,look
7;water;drop,look,press,push
7;cylindrical;grasp,look
7;tub;drop,grasp,look,press,push
7;colored;look
7;thing;grasp,lift,look,press
7;beans;drop,grasp,look
7;narrow;grasp,look
7;shiny;look
7;hollow;drop,grasp,lift,press,push
7;open;drop,look
7;spraycan;grasp,press
7;silent;drop,grasp,press,push
7;top;drop,grasp,lift,push
7;spiky;grasp,look,press
7;tiny;grasp
7;plastic;grasp,press
7;white;look
7;empty;drop,grasp,hold,lift
7;wide;grasp,look
7;inside;drop,look,press,push
7;cap;drop,look
7;rectangular;grasp,look
7;thin;grasp,push
7;cylinder;grasp,look
7;lid;grasp,lift,look,push
7;metallic;drop,look
7;prism;look,push
7;green;look
7;roll;drop,push
7;circular;grasp,look
7;circles;look
7;pink;look
7;canister;drop,grasp,hold,lift,press,push
7;styrofoam;drop,grasp,hold,lift,look
7;medium-sized;grasp,hold,lift,look
7;tall;grasp,lift,look
7;short;grasp,lift,look,push
7;liquid;drop,grasp,lift,look,press,push
7;light;grasp,lift,look,lower
7;clear;look
7;metal;drop,grasp,look,press,push
7;object;drop,grasp,look,press
7;aerosol;grasp,lift,press
7;bottle;drop,look
7;pineapple;grasp,look
8;text;look
8;neon;look
8;yellow;look
8;bright;look
8;paper;hold,lift,look,lower
8;crayon;grasp,hold,lift
8;rough;grasp,hold
8;pencil-shaped;grasp,hold,look
8;cup;grasp,hold,lift,lower
8;transparent;look
8;half-full;hold,lift,look,lower
8;black;look
8;orange;look
8;rectangle;look
8;brown;look
8;coffee;hold,lift,lower
8;fat;lift,look
8;chips;grasp,hold
8;silver;look
8;rattles;drop,lift,lower
8;gray;look
8;aluminum;hold,lift,lower
8;large;drop,grasp,hold,lift,look,lower
8;small;drop,grasp,hold,lift,look,lower
8;soft;hold,lift,press
8;round;grasp,push
8;heavy;lift,lower,push
8;squishy;grasp,press
8;orange-topped;look
8;blue;look
8;container;grasp,hold,lift,lower,push
8;purple;look
8;tube;grasp,hold,push
8;red;look
8;can;grasp,hold,lift,lower,press
8;full;grasp,hold,lift,lower,push
8;water;hold,lift,lower
8;cylindrical;grasp,hold,look,push
8;tub;hold,lift,lower
8;colored;look
8;thing;drop,grasp,hold,lift,look,lower,press,push
8;beans;drop,hold
8;narrow;grasp,hold
8;shiny;look
8;hollow;drop,lift,lower,press,push
8;open;hold,lift,look,lower
8;spraycan;grasp,hold,lift,lower
8;silent;drop,press,push
8;top;hold,lift,look,lower
8;spiky;grasp,hold,look
8;tiny;grasp,hold
8;plastic;drop,hold,lift,push
8;white;look
8;empty;hold,lift,lower,push
8;wide;grasp,look
8;inside;look
8;cap;grasp,hold,push
8;rectangular;grasp,hold,look
8;thin;grasp,hold,look
8;cylinder;hold
8;lid;grasp,hold,push
8;metallic;look
8;prism;grasp,hold
8;green;look
8;roll;drop,hold,push
8;circular;drop,hold,look,push
8;circles;look
8;pink;look
8;canister;grasp,hold,lift,lower,push
8;styrofoam;drop,lift,lower,press,push
8;medium-sized;hold,lift,lower
8;tall;hold,lift,lower
8;short;hold,lift,lower
8;liquid;grasp,hold,lift,lower
8;light;hold,lift,lower,push
8;clear;look
8;metal;drop,hold,lift,lower,press,push
8;object;drop,grasp,hold,lift,lower,press,push
8;aerosol;lift,lower,push
8;bottle;grasp,hold,lift,lower,push
8;pineapple;grasp,hold,lift,lower
9;text;look
9;neon;look
9;yellow;look
9;bright;look
9;paper;lift,look
9;crayon;hold,lift,look
9;rough;grasp,look,press
9;pencil-shaped;hold,look
9;cup;hold,look
9;transparent;look
9;half-full;lift,look
9;black;look
9;orange;look
9;rectangle;grasp,look
9;brown;look
9;coffee;grasp,hold,lift,look
9;fat;grasp,look
9;chips;grasp,hold,lift
9;silver;look
9;rattles;drop,lift,push
9;gray;look
9;aluminum;grasp,look
9;large;grasp,hold
9;small;grasp,hold
9;soft;grasp,press,push
9;round;grasp,hold,look
9;heavy;drop,lift
9;squishy;grasp,press,push
9;orange-topped;look
9;blue;look
9;container;grasp,lift,look
9;purple;look
9;tube;grasp,lift,look
9;red;look
9;can;hold,lift,look
9;full;lift
9;water;look
9;cylindrical;grasp,look
9;tub;drop,grasp,look,lower
9;colored;look
9;thing;drop,grasp,hold,lift,look,lower,press,push
9;beans;drop,hold,look,push
9;narrow;hold,look
9;shiny;lift,look,lower
9;hollow;drop,hold,lift
9;open;look,press
9;spraycan;grasp,press
9;silent;drop,lift,lower,press,push
9;top;lift,look,lower
9;spiky;look,press,push
9;tiny;grasp,hold,lift,lower
9;plastic;drop,grasp,look
9;white;look
9;empty;drop,hold,lift,look,lower
9;wide;grasp,hold,look
9;inside;look
9;cap;drop,lift,look,lower
9;rectangular;grasp,look
9;thin;grasp,look
9;cylinder;grasp
9;lid;hold,lift,look,lower
9;metallic;drop,look
9;prism;grasp,lift,look,lower
9;green;look
9;roll;push
9;circular;hold,look,push
9;circles;look
9;pink;look
9;canister;drop,grasp,look
9;styrofoam;grasp,press,push
9;medium-sized;grasp,hold,look
9;tall;grasp,look,press
9;short;grasp,look,press
9;liquid;drop,look
9;light;lift,lower,push
9;clear;look
9;metal;lift,look,lower
9;object;drop,grasp,hold,lift,look,lower,press,push
9;aerosol;grasp,lift,look,lower,press
9;bottle;drop,grasp,lift,look,lower
9;pineapple;drop,grasp,look,press
10;text;look
10;neon;look
10;yellow;look
10;bright;look
10;paper;grasp,hold
10;crayon;look,push
10;rough;grasp
10;pencil-shaped;grasp,push
10;cup;grasp,look
10;transparent;look
10;half-full;hold,lift,lower
10;black;look
10;orange;look
10;rectangle;grasp,look
10;brown;look
10;coffee;drop,hold,lift,lower
10;fat;look
10;chips;drop,grasp
10;silver;look
10;rattles;drop,push
10;gray;look
10;aluminum;look
10;large;grasp,hold
10;small;grasp,hold
10;soft;grasp
10;round;grasp
10;heavy;hold,lift,lower
10;squishy;grasp
10;orange-topped;look
10;blue;look
10;container;drop,grasp,hold,press
10;purple;look
10;tube;grasp,hold,press,push
10;red;look
10;can;grasp,hold,press
10;full;hold,lift,lower,push
10;water;drop,hold,lift,lower
10;cylindrical;grasp,hold
10;tub;press,push
10;colored;look
10;thing;drop,grasp,hold,lift,look,lower,press,push
10;beans;drop,hold
10;narrow;grasp
10;shiny;look
10;hollow;drop,grasp,hold,press
10;open;drop,grasp,hold,press
10;spraycan;grasp,press
10;silent;drop
10;top;press
10;spiky;grasp,look,press
10;tiny;drop,grasp
10;plastic;drop,grasp
10;white;look
10;empty;drop,lift,lower,push
10;wide;grasp,press
10;inside;drop,press
10;cap;drop,press
10;rectangular;grasp,look
10;thin;grasp
10;cylinder;grasp,look
10;lid;drop,press
10;metallic;drop,look
10;prism;grasp,look
10;green;look
10;roll;drop,grasp,push
10;circular;grasp,look
10;circles;look
10;pink;look
10;canister;grasp,press
10;styrofoam;grasp
10;medium-sized;grasp,look
10;tall;look,push
10;short;look,push
10;liquid;drop,hold,lift,lower
10;light;hold,lift,lower
10;clear;look
10;metal;drop,look
10;object;drop,grasp,hold,lift,look,lower,press,push
10;aerosol;grasp,press
10;bottle;grasp,press
10;pineapple;grasp
11;text;look
11;neon;look
11;yellow;look
11;bright;look
11;paper;grasp,lift,look
11;crayon;hold,lift
11;rough;grasp,look,press
11;pencil-shaped;hold,look
11;cup;grasp,hold,press
11;transparent;look
11;half-full;lift,look,push
11;black;look
11;orange;look
11;rectangle;drop,grasp,press
11;brown;look
11;coffee;hold,look,push
11;fat;grasp,press,push
11;chips;grasp,lift,press
11;silver;look
11;rattles;drop,hold,push
11;gray;look
11;aluminum;drop,hold,look,press
11;large;lift,look,push
11;small;lift,look,push
11;soft;drop,grasp,press
11;round;drop,grasp,push
11;heavy;drop,lift,lower,push
11;squishy;drop,grasp,press
11;orange-topped;look
11;blue;look
11;container;hold,press
11;purple;look
11;tube;grasp,push
11;red;look
11;can;drop,grasp,press,push
11;full;hold,lift,look,push
11;water;hold,press,push
11;cylindrical;grasp,push
11;tub;grasp,look,push
11;colored;look
11;thing;drop,hold,look,press,push
11;beans;grasp,press
11;narrow;grasp,look,press
11;shiny;drop,lift,look
11;hollow;drop,hold,lift,press
11;open;hold,look
11;spraycan;grasp,hold,lift,push
11;silent;drop,press,push
11;top;hold,look
11;spiky;hold,look,press,push
11;tiny;hold,look
11;plastic;drop,lift,press,push
11;white;look
11;empty;drop,hold,lift,press,push
11;wide;grasp,look,push
11;inside;hold,look
11;cap;drop,hold
11;rectangular;drop,grasp,look,press,push
11;thin;grasp,hold,press
11;cylinder;drop,grasp,hold,lift,push
11;lid;grasp,lift,look
11;metallic;drop,look,press
11;prism;look
11;green;look
11;roll;drop,press,push
11;circular;drop,grasp,hold,lift,look,push
11;circles;look
11;pink;look
11;canister;drop,hold,push
11;styrofoam;lift,press
11;medium-sized;grasp,hold,look
11;tall;grasp,hold,look
11;short;grasp,hold,look
11;liquid;hold,press
11;light;drop,hold,lift,look
11;clear;look
11;metal;look
11;object;drop,grasp,hold,lift,look,lower,press,push
11;aerosol;hold,lift,push
11;bottle;drop,hold,look,push
11;pineapple;hold,lift,look
12;text;look
12;neon;look
12;yellow;look
12;bright;look
12;paper;drop,grasp,hold,lift,look,lower
12;crayon;drop,hold,lift,look
12;rough;grasp,press
12;pencil-shaped;hold,look,press
12;cup;drop,grasp,hold,look
12;transparent;look
12;half-full;hold,lift,look,lower
12;black;look
12;orange;look
12;rectangle;grasp,look
12;brown;look
12;coffee;hold,look
12;fat;grasp,hold,look,press,push
12;chips;grasp,hold,lift,look
12;silver;look,lower,press
12;rattles;drop,hold,lift,look,lower,push
12;gray;look
12;aluminum;grasp,hold,look,lower,press
12;large;grasp,hold,look
12;small;grasp,hold,look
12;soft;grasp,press
12;round;grasp,hold,lift,look
12;heavy;hold,lift,push
12;squishy;hold,look,press
12;orange-topped;look
12;blue;look
12;container;hold,lift,lower
12;purple;look
12;tube;grasp,hold,lift,look,push
12;red;look
12;can;grasp,hold,lift,lower
12;full;drop,lift,lower
12;water;drop,lift,lower
12;cylindrical;hold,look
12;tub;hold,look
12;colored;look
12;thing;drop,grasp,hold,lift,look,lower,press,push
12;beans;grasp,look
12;narrow;look
12;shiny;hold,lift,lower
12;hollow;hold,lift,lower,push
12;open;look
12;spraycan;look,press
12;silent;push
12;top;look
12;spiky;grasp,look,press,push
12;tiny;look
12;plastic;hold,look,press
12;white;look
12;empty;drop,hold,lift,lower
12;wide;look
12;inside;look
12;cap;hold,lift,look
12;rectangular;grasp,look
12;thin;hold,look
12;cylinder;hold,look
12;lid;look
12;metallic;grasp,hold,look,press,push
12;prism;grasp,look
12;green;look
12;roll;look,push
12;circular;hold,look
12;circles;look
12;pink;look
12;canister;hold,lift,look,lower,press,push
12;styrofoam;drop,lift,lower,press
12;medium-sized;hold,look
12;tall;look
12;short;look
12;liquid;drop,lift,lower
12;light;grasp,hold,lift,lower
12;clear;look
12;metal;grasp,hold,lift,look,lower,press
12;object;grasp,hold,lift,look,lower,press,push
12;aerosol;grasp,lift,press
12;bottle;grasp,hold,look
12;pineapple;grasp,hold,look
13;text;look
13;neon;look
13;yellow;look
13;bright;look
13;paper;drop,grasp,hold,lift,look
13;crayon;drop,grasp,hold,lift,push
13;rough;grasp,hold
13;pencil-shaped;look
13;cup;grasp,hold,look
13;transparent;look
13;half-full;look
13;black;look
13;orange;look
13;rectangle;look
13;brown;look
13;coffee;grasp,hold,look
13;fat;look,push
13;chips;drop,hold,lift,look,push
13;silver;drop,grasp,hold,lift,look,lower,press,push
13;rattles;drop,grasp,hold,lower,press,push
13;gray;look
13;aluminum;grasp,hold,lift,look,lower,push
13;large;drop,hold,look,push
13;small;drop,hold,look,push
13;soft;grasp,hold
13;round;look,push
13;heavy;drop,hold,lift,push
13;squishy;grasp
13;orange-topped;look
13;blue;look
13;container;drop,hold,look
13;purple;look
13;tube;drop,grasp,hold,lift,look
13;red;look
13;can;drop,grasp,hold,lift,look,lower,press,push
13;full;drop,hold,look,push
13;water;look
13;cylindrical;hold,lift,look,push
13;tub;hold,lift,look,push
13;colored;look
13;thing;drop,grasp,hold,lift,look,lower,press,push
13;beans;drop,hold,look,push
13;narrow;look
13;shiny;look
13;hollow;look
13;open;look
13;spraycan;hold,lift,look,press
13;silent;drop,lift
13;top;grasp,hold,look
13;spiky;grasp,hold,look
13;tiny;look,push
13;plastic;hold,look
13;white;look
13;empty;look
13;wide;grasp,hold,look
13;inside;look
13;cap;grasp,look
13;rectangular;look
13;thin;grasp,look
13;cylinder;look
13;lid;grasp,hold,push
13;metallic;drop,grasp,hold,lift,look,lower,press,push
13;prism;drop,grasp,hold,lift,look,lower,press,push
13;green;look
13;roll;drop,grasp,hold,press,push
13;circular;look
13;circles;look
13;pink;look
13;canister;grasp,hold,look,push
13;styrofoam;grasp,hold,look
13;medium-sized;look
13;tall;hold,look
13;short;hold,look
13;liquid;drop,look
13;light;look
13;clear;look
13;metal;drop,grasp,hold,lift,look,lower,press,push
13;object;drop,grasp,hold,lift,look,lower,press,push
13;aerosol;look
13;bottle;grasp,hold,look,push
13;pineapple;drop,grasp,hold,lift,look,push